Title,product_id,ISSN print,ISSN electronic,Imprint,"Primary Language",Open Access,Comment,License,standard workflow July 18,"Production Editor"
The European Physical Journal E,10189,1292-8941,1292-895X,Springer,English,Hybrid (Open Choice),,CC BY,non-standard,"Schüller,Bernhard"
The European Physical Journal H,13129,2102-6459,2102-6467,Springer,English,Hybrid (Open Choice),,CC BY,non-standard,"Schüller,Bernhard"
"The European Physical JournalPlus",13360,,2190-5444,Springer,English,Hybrid (Open Choice),,CC BY,non-standard,"Schüller,Bernhard"
"The European Physical JournalSpecial Topics",11734,1951-6355,1951-6401,Springer,English,Hybrid (Open Choice),,CC BY,non-standard,"Schüller,Bernhard"
European Radiology,330,0938-7994,1432-1084,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Jung, Amelie"
European Spine Journal,586,0940-6719,1432-0932,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Bala, Senthil"
European Surgery,10353,1682-8631,1682-4016,SpringerMedizin,English,Hybrid (Open Choice),,CC BY,standard,"Häseler,Angelika"
Evolutionary Biology,11692,0071-3260,1934-2845,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Inbasigamoni,Velmuguran"
Evolutionary Ecology,10682,0269-7653,1573-8477,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj,Ambiga"
"Evolutionary and InstitutionalEconomics Review",40844,1349-4961,2188-2096,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Stella, Angeline"
Evolutionary Intelligence,12065,,1864-5917,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Namperumal,Citra"
"Evolutionary PsychologicalScience",40806,,2198-9885,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Duning,Renante"
Evolving Systems,12530,1868-6478,1868-6486,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Namperumal,Citra"
"Experimental and AppliedAcarology",10493,0168-8162,1572-9702,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Lichtveld,Pauline"
Experimental Astronomy,10686,0922-6435,1572-9508,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Mercullo,Kenneth"
Experimental Brain Research,221,0014-4819,1432-1106,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ahmed, Sadat"
Experimental Economics,10683,1386-4157,1573-6938,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dixit, Amit"
Experimental Mechanics,11340,0014-4851,1741-2765,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Weaver, Janice"
Experimental Techniques,40799,0732-8818,1747-1567,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Weaver, Janice"
Experiments in Fluids,348,0723-4864,1432-1114,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Varghese,Beulah"
Exposure and Health,12403,,2451-9685,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dixit, Amit"
Extremes,10687,1386-1999,1572-915X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nieves, JonaRose Delos"
Extremophiles,792,1431-0651,1433-4909,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dayanand,Antony"
Facies,10347,0172-9179,1612-4820,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Reddy, Srikanth"
Familial Cancer,10689,1389-9600,1573-7292,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Parasuraman,Baskaran"
Feminist Legal Studies,10691,0966-3622,1572-8455,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
Few-Body Systems,601,0177-7963,1432-5411,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Singh, Albert"
Fibers and Polymers,12221,1229-9197,1875-0052,"The Korean Fiber Society, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Finance and Stochastics,780,0949-2984,1432-1122,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Vloemans,Hermine"
"Financial Markets and PortfolioManagement",11408,1934-4554,2373-8529,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Namperumal,Citra"
Fire Technology,10694,0015-2684,1572-8099,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pesala,Nandhini"
Fish Physiology and Biochemistry,10695,0920-1742,1573-5168,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Boy Cutamora,Barney"
Fisheries Science,12562,0919-9268,1444-2906,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dayanand,Antony"
"Flexible Services andManufacturing Journal",10696,1936-6582,1936-6590,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Sathish, Malathi"
"Flow, Turbulence andCombustion",10494,1386-6184,1573-1987,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Lazar, Margit"
Folia Geobotanica,12224,1211-9520,1874-9348,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Lazar, Margit"
Folia Microbiologica,12223,0015-5632,1874-9356,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Macajelos, Juvy"
Food Analytical Methods,12161,,1936-976X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pis-an, MariaCathelyn"
Food Biophysics,11483,1557-1858,1557-1866,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pis-an, MariaCathelyn"
Food and Bioprocess Technology,11947,,1935-5149,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Bascon, Yvette"
Food and Environmental Virology,12560,,1867-0342,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Raj, Vatsala"
Food Ethics,41055,2364-6853,2364-6861,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faber,Meertinus"
Food Science and Biotechnology,10068,1226-7708,2092-6456,"The Korean Society of FoodScience and Technology, co-published with Springer",English,Hybrid (Open Choice),,CC BY,standard,"Sekar, Anu"
Food Security,12571,1876-4517,1876-4525,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Macajelos, Juvy"
"Forensic Science, Medicine andPathology",12024,1547-769X,1556-2891,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Icamen, EuricaMae"
Forensic Toxicology,11419,1860-8965,1860-8973,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
"Forensische Psychiatrie,Psychologie, Kriminologie",11757,1862-7072,1862-7080,Springer,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Muenzenmayer,Klaus"
Formal Aspects of Computing,165,0934-5043,1433-299X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Uhl, Beate"
Formal Methods in System Design,10703,0925-9856,1572-8102,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Klijn, Marielle"
Forschung im Ingenieurwesen,10010,0015-7899,1434-0860,Springer Vieweg,German,Hybrid (Open Choice),,CC BY,standard,"Dimler, Gertrud"
Forum der Psychoanalyse,451,0178-7667,1437-0751,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Muenzenmayer,Klaus"
Foundations of Chemistry,10698,1386-4238,1572-8463,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fathima,Jasmine"
"Foundations of ComputationalMathematics",10208,1615-3375,1615-3383,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Davis, Jeff"
Foundations of Physics,10701,0015-9018,1572-9516,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Devakumar,Radika"
Foundations of Science,10699,1233-1821,1572-8471,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj,Ambiga"
Frontiers in Biology,11515,1674-7984,1674-7992,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
"Frontiers of Chemical Science andEngineering",11705,2095-0179,2095-0187,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Frontiers of Computer Science,11704,2095-2228,2095-2236,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Frontiers of Earth Science,11707,2095-0195,2095-0209,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Frontiers in Energy,11708,2095-1701,2095-1698,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
"Frontiers of EnvironmentalScience & Engineering",11783,2095-2201,2095-221X,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
"Frontiers of InformationTechnology & ElectronicEngineering",11714,2095-9184,2095-9230,"Zhejiang University Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
"Frontiers of MechanicalEngineering",11465,2095-0233,2095-0241,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Frontiers of Medicine,11684,2095-0217,2095-0225,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Frontiers of Optoelectronics,12200,2095-2759,2095-2767,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Frontiers of Physics,11467,2095-0462,2095-0470,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
"Frontiers of Structural and CivilEngineering",11709,2095-2430,2095-2449,"Higher Education Press, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
"Fudan Journal of the Humanitiesand Social Sciences",40647,1674-0750,2198-2600,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ganesan,Remya"
"Functional & IntegrativeGenomics",10142,,1438-7948,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pinero, Marlon"
Fungal Diversity,13225,1560-2745,1878-9129,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faber,Meertinus"
"Fuzzy Optimization and DecisionMaking",10700,1568-4539,1573-2908,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Anitha, G. V."
Gastric Cancer,10120,1436-3291,1436-3305,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
Der Gastroenterologe,11377,1861-9681,1861-969X,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Meyer-VomHagen, Petra"
Gefässchirurgie,772,0948-7034,1434-3932,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,standard,"Jung, Amelie"
"GEM - International Journal onGeomathematics",13137,1869-2672,1869-2680,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Uhl, Beate"
Gender Issues,12147,1098-092X,1936-4717,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Jayaraj,Poongulazhali"
General Relativity and Gravitation,10714,,1572-9532,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Kuebler, Andrea"
"General Thoracic andCardiovascular Surgery",11748,1863-6705,1863-6713,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
"Genetic Programming andEvolvable Machines",10710,1389-2576,1573-7632,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Chandrasekar,Priya"
"Genetic Resources and CropEvolution",10722,0925-9864,1573-5109,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gopalan, Anitha"
Genetica,10709,0016-6707,1573-6857,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
Geoheritage,12371,1867-2477,1867-2485,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fabe, Junlen"
GeoInformatica,10707,1384-6175,1573-7624,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pis-an, MariaCathelyn"
GeoJournal,10708,0343-2521,1572-9893,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj, Devi"
Geo-Marine Letters,367,0276-0460,1432-1157,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fabe, Junlen"
"Geomechanics and Geophysics forGeo-Energy and Geo-Resources",40948,2363-8419,2363-8427,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fathima,Jasmine"
Geometriae Dedicata,10711,0046-5755,1572-9168,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Anitha, G. V."
"Geometric and FunctionalAnalysis",39,1016-443X,1420-8970,Birkhäuser,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Varghese,Beulah"
"Geotechnical and GeologicalEngineering",10706,0960-3182,1573-1529,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fathima,Jasmine"
"German Journal of Exercise andSport Research",12662,2509-3142,2509-3150,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Frey, Holger"
GeroScience,11357,2509-2715,2509-2723,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Jolbot, Michelle"
Gesunde Pflanzen,10343,0367-4223,1439-0345,Springer,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Häseler,Angelika"
Glass Structures & Engineering,40940,2363-5142,2363-5150,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Vloemans,Hermine"
"Global Journal of Flexible SystemsManagement",40171,0972-2696,0974-0198,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
Global Social Welfare,40609,,2196-8799,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Duning,Renante"
Glycoconjugate Journal,10719,0282-0080,1573-4986,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Panday,Leonora"
Gold Bulletin,13404,2364-821X,2190-7579,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Kuebler, Andrea"
GPS Solutions,10291,1080-5370,1521-1886,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ratnabai,Sumathi"
"Graefe's Archive for Clinical andExperimental Ophthalmology",417,0721-832X,1435-702X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ariaga-Cabahug, LeahMae"
Granular Computing,41066,2364-4966,2364-4974,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dimler, Gertrud"
Granular Matter,10035,1434-5021,1434-7636,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Namperumal,Citra"
Graphene Technology,41127,2365-6301,2365-631X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Kuebler, Andrea"
Graphs and Combinatorics,373,0911-0119,1435-5914,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ganesan,Remya"
Group Decision and Negotiation,10726,0926-2644,1572-9907,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj,Ambiga"
Grundwasser,767,1430-483X,1432-1165,Springer,German,Hybrid (Open Choice),,CC BY,standard,"Daum, Jutta"
"Gruppe. Interaktion.Organisation. Zeitschrift fürAngewandteOrganisationspsychologie (GIO)",11612,2366-6145,2366-6218,Springer,German,Hybrid (Open Choice),,CC BY,standard,"Litterer, Marina"
Der Gynäkologe,129,0017-5994,1433-0393,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Schleich, Vera"
Gynäkologische Endokrinologie,10304,1610-2894,1610-2908,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Schleich, Vera"
Hague Journal on the Rule of Law,40803,1876-4045,1876-4053,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Vogel, Andreas"
Der Hautarzt,105,0017-8470,1432-1173,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Scheuermann,Ria"
hautnah,12326,1866-2250,2192-6484,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Frey, Holger"
Head and Neck Pathology,12105,,1936-0568,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Raj, Vatsala"
Health Care Analysis,10728,1065-3058,1573-3394,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Devakumar,Radika"
Health Care Management Science,10729,1386-9620,1572-9389,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Janguin, Emilie"
"Health Information Science andSystems",13755,,2047-2501,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Triner, Annette"
"Health Services and OutcomesResearch Methodology",10742,1387-3741,1572-9400,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Panneerselvam,Prathap"
Health and Technology,12553,2190-7188,2190-7196,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dagoy, Igan"
Heart Failure Reviews,10741,1382-4147,1573-7322,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gargar, MaryJane"
Heat and Mass Transfer,231,0947-7411,1432-1181,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Marino, Irish"
HEC Forum,10730,0956-2737,1572-8498,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
HeilberufeScience,16024,,2190-2100,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Muenzenmayer,Klaus"
Hepatology International,12072,1936-0533,1936-0541,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Muthulakshmi,S."
Hernia,10029,1265-4906,1248-9204,Springer,English,Hybrid (Open Choice),,CC BY-NC,standard,"Rajendran,Thangeswari"
Herz,59,0340-9937,1615-6692,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,standard,"Scheuermann,Ria"
"Herzschrittmachertherapie +Elektrophysiologie",399,0938-7412,1435-1544,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Kehl, Claudia"
"High Blood Pressure &Cardiovascular Prevention",40292,,1179-1985,Adis,English,Hybrid (Open Choice),,CC BY-NC,standard,"Pappichetty,Jayaprakash"
Higher Education,10734,0018-1560,1573-174X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Villahermosa,Aimee"
Histochemistry and Cell Biology,418,0948-6143,1432-119X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ahmed, Sadat"
Historical Archaeology,41636,0440-9213,2328-1103,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Cerami, Joe"
"History and Philosophy of the LifeSciences",40656,0391-9714,1742-6316,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Klijn, Marielle"
"HMD Praxis derWirtschaftsinformatik",40702,1436-3011,2198-2775,Springer Vieweg,German,Hybrid (Open Choice),,CC BY,standard,"Schüller,Bernhard"
